clrmamepro (
	rom ( name "136068-2204.200s" size "65536" crc  "65792c94" sha1 "89e93cf0d2afc4bd8a01155ba908c9aa7149dc78" )
	rom ( name "136068-2203.210s" size "65536" crc  "c93e36af" sha1 "51f96122b20cfacc6a7bc6e18c75bd57bb51bf11" )
	rom ( name "136068-1112.200w" size "65536" crc  "e5ea74e4" sha1 "58a8c0f16573fcc2c8739e6f72e485271e45af88" )
	rom ( name "136068-1111.210w" size "65536" crc  "4d759891" sha1 "b82087d9549ccc2a7eef22591dd8b869f2768075" )
	rom ( name "136068-1114.200x" size "65536" crc  "293c153b" sha1 "6300a50766b19ad203b5c7da28d51bf22054b39e" )
	rom ( name "136068-1113.210x" size "65536" crc  "5630390d" sha1 "cd1932cee70cddd1fb2110d1aeebb573a13f1339" )
	rom ( name "136052-3122.70n" size "32768" crc  "3f20a396" sha1 "f34819796087c543083f6baac6c778e0cdb7340a" )
	rom ( name "136052-3121.45n" size "32768" crc  "6346bca3" sha1 "707dc86305142722a4757ba431cf6c7e9cf116b3" )
	rom ( name "136052-1101.10h" size "65536" crc  "1b77f171" sha1 "10434e492e4e9de5cd8543271914d5ba37c52b50" )
	rom ( name "136052-1103.10k" size "65536" crc  "e50bec32" sha1 "30c504c730e8e568e78e06c756a23b8923e85b4b" )
	rom ( name "136052-1102.10j" size "65536" crc  "998d3da2" sha1 "6ed560c2132e33858c91b1f4ab0247399665b5fd" )
	rom ( name "136052-1104.10l" size "65536" crc  "bc59a2b7" sha1 "7dfde5bbaa0cf349b1ef5d6b076baded7330376a" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
	rom ( name "harddrivc.200e" size "2048" crc  "560a0106" sha1 "7295a4f1255869c43c3cf146ddebaea62c30b850" )
	rom ( name "harddrivc.210e" size "2048" crc  "208bba53" sha1 "c9a36015a66917df528b84d20d255b6b96a90e76" )
)
game (
	name "harddrc1"
	description "Hard Drivin' (compact, rev 1)"
	year "1990"
	manufacturer "Atari Games"
	romof "harddriv"
	cloneof "harddriv"
	sourcefile "harddriv.c"
	rom ( name "136068-1102.200r" size "65536" crc  "f1d3779f" sha1 "1ab84fc920f6810aa7c1af80b0472ea17d07e58b" )
	rom ( name "136068-1101.210r" size "65536" crc  "3ea4d3d9" sha1 "3901e8c07bed35bf6a55ab92f5c7eb9335675792" )
	rom ( name "136068-1104.200s" size "65536" crc  "34133511" sha1 "71c56607cecd379761f700d181f6e91e7bb6fdfc" )
	rom ( name "136068-1103.210s" size "65536" crc  "05bb8376" sha1 "19bde6996b84368d28374a981dca88a946653dd2" )
	rom ( name "136068-1112.200w" size "65536" crc  "e5ea74e4" sha1 "58a8c0f16573fcc2c8739e6f72e485271e45af88" )
	rom ( name "136068-1111.210w" size "65536" crc  "4d759891" sha1 "b82087d9549ccc2a7eef22591dd8b869f2768075" )
	rom ( name "136068-1114.200x" size "65536" crc  "293c153b" sha1 "6300a50766b19ad203b5c7da28d51bf22054b39e" )
	rom ( name "136068-1113.210x" size "65536" crc  "5630390d" sha1 "cd1932cee70cddd1fb2110d1aeebb573a13f1339" )
	rom ( name "136052-3122.70n" size "32768" crc  "3f20a396" sha1 "f34819796087c543083f6baac6c778e0cdb7340a" )
	rom ( name "136052-3121.45n" size "32768" crc  "6346bca3" sha1 "707dc86305142722a4757ba431cf6c7e9cf116b3" )
	rom ( name "136052-1101.10h" size "65536" crc  "1b77f171" sha1 "10434e492e4e9de5cd8543271914d5ba37c52b50" )
	rom ( name "136052-1103.10k" size "65536" crc  "e50bec32" sha1 "30c504c730e8e568e78e06c756a23b8923e85b4b" )
	rom ( name "136052-1102.10j" size "65536" crc  "998d3da2" sha1 "6ed560c2132e33858c91b1f4ab0247399665b5fd" )
	rom ( name "136052-1104.10l" size "65536" crc  "bc59a2b7" sha1 "7dfde5bbaa0cf349b1ef5d6b076baded7330376a" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
)
game (
	name "harddrivc1"
	description "Hard Drivin' (compact, rev 1)"
	year "1990"
	manufacturer "Atari Games"
	romof "harddriv"
	cloneof "harddriv"
	sourcefile "harddriv.cpp"
	rom ( name "136068-1102.200r" size "65536" crc  "f1d3779f" sha1 "1ab84fc920f6810aa7c1af80b0472ea17d07e58b" )
	rom ( name "136068-1101.210r" size "65536" crc  "3ea4d3d9" sha1 "3901e8c07bed35bf6a55ab92f5c7eb9335675792" )
	rom ( name "136068-1104.200s" size "65536" crc  "34133511" sha1 "71c56607cecd379761f700d181f6e91e7bb6fdfc" )
	rom ( name "136068-1103.210s" size "65536" crc  "05bb8376" sha1 "19bde6996b84368d28374a981dca88a946653dd2" )
	rom ( name "136068-1112.200w" size "65536" crc  "e5ea74e4" sha1 "58a8c0f16573fcc2c8739e6f72e485271e45af88" )
	rom ( name "136068-1111.210w" size "65536" crc  "4d759891" sha1 "b82087d9549ccc2a7eef22591dd8b869f2768075" )
	rom ( name "136068-1114.200x" size "65536" crc  "293c153b" sha1 "6300a50766b19ad203b5c7da28d51bf22054b39e" )
	rom ( name "136068-1113.210x" size "65536" crc  "5630390d" sha1 "cd1932cee70cddd1fb2110d1aeebb573a13f1339" )
	rom ( name "136052-3122.70n" size "32768" crc  "3f20a396" sha1 "f34819796087c543083f6baac6c778e0cdb7340a" )
	rom ( name "136052-3121.45n" size "32768" crc  "6346bca3" sha1 "707dc86305142722a4757ba431cf6c7e9cf116b3" )
	rom ( name "136052-1101.10h" size "65536" crc  "1b77f171" sha1 "10434e492e4e9de5cd8543271914d5ba37c52b50" )
	rom ( name "136052-1103.10k" size "65536" crc  "e50bec32" sha1 "30c504c730e8e568e78e06c756a23b8923e85b4b" )
	rom ( name "136052-1102.10j" size "65536" crc  "998d3da2" sha1 "6ed560c2132e33858c91b1f4ab0247399665b5fd" )
	rom ( name "136052-1104.10l" size "65536" crc  "bc59a2b7" sha1 "7dfde5bbaa0cf349b1ef5d6b076baded7330376a" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
	rom ( name "harddrivc.200e" size "2048" crc  "560a0106" sha1 "7295a4f1255869c43c3cf146ddebaea62c30b850" )
	rom ( name "harddrivc.210e" size "2048" crc  "208bba53" sha1 "c9a36015a66917df528b84d20d255b6b96a90e76" )
)
game (
	name "harddrivc"
	description "Hard Drivin' (compact, rev 2)"
	year "1990"
	manufacturer "Atari Games"
	romof "harddriv"
	cloneof "harddriv"
	sourcefile "harddriv.cpp"
	rom ( name "136068-2102.200r" size "65536" crc  "6252048b" sha1 "64caf3adfad6965768fc6d39a8bcde62fe6dfa9e" )
	rom ( name "136068-2101.210r" size "65536" crc  "4805ba06" sha1 "e0c2d935ced05b8162f2925520422184a81d5294" )
	rom ( name "136068-2104.200s" size "65536" crc  "8246f945" sha1 "633b6c9a5d3e33d3035ccdb7b6ad883c334a4db9" )
	rom ( name "136068-2103.210s" size "65536" crc  "729941e8" sha1 "30d1e76803154195492acacf8c911d1f70cb92f5" )
	rom ( name "136068-1112.200w" size "65536" crc  "e5ea74e4" sha1 "58a8c0f16573fcc2c8739e6f72e485271e45af88" )
	rom ( name "136068-1111.210w" size "65536" crc  "4d759891" sha1 "b82087d9549ccc2a7eef22591dd8b869f2768075" )
	rom ( name "136068-1114.200x" size "65536" crc  "293c153b" sha1 "6300a50766b19ad203b5c7da28d51bf22054b39e" )
	rom ( name "136068-1113.210x" size "65536" crc  "5630390d" sha1 "cd1932cee70cddd1fb2110d1aeebb573a13f1339" )
	rom ( name "136052-3122.70n" size "32768" crc  "3f20a396" sha1 "f34819796087c543083f6baac6c778e0cdb7340a" )
	rom ( name "136052-3121.45n" size "32768" crc  "6346bca3" sha1 "707dc86305142722a4757ba431cf6c7e9cf116b3" )
	rom ( name "136052-1101.10h" size "65536" crc  "1b77f171" sha1 "10434e492e4e9de5cd8543271914d5ba37c52b50" )
	rom ( name "136052-1103.10k" size "65536" crc  "e50bec32" sha1 "30c504c730e8e568e78e06c756a23b8923e85b4b" )
	rom ( name "136052-1102.10j" size "65536" crc  "998d3da2" sha1 "6ed560c2132e33858c91b1f4ab0247399665b5fd" )
	rom ( name "136052-1104.10l" size "65536" crc  "bc59a2b7" sha1 "7dfde5bbaa0cf349b1ef5d6b076baded7330376a" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
	rom ( name "harddrivc.200e" size "2048" crc  "560a0106" sha1 "7295a4f1255869c43c3cf146ddebaea62c30b850" )
	rom ( name "harddrivc.210e" size "2048" crc  "208bba53" sha1 "c9a36015a66917df528b84d20d255b6b96a90e76" )
)
game (
	name "harddrvc"
	description "Hard Drivin' (compact, rev 2)"
	year "1990"
	manufacturer "Atari Games"
	romof "harddriv"
	cloneof "harddriv"
	sourcefile "harddriv.c"
	rom ( name "136068-2102.200r" size "65536" crc  "6252048b" sha1 "64caf3adfad6965768fc6d39a8bcde62fe6dfa9e" )
	rom ( name "136068-2101.210r" size "65536" crc  "4805ba06" sha1 "e0c2d935ced05b8162f2925520422184a81d5294" )
	rom ( name "136068-2104.200s" size "65536" crc  "8246f945" sha1 "633b6c9a5d3e33d3035ccdb7b6ad883c334a4db9" )
	rom ( name "136068-2103.210s" size "65536" crc  "729941e8" sha1 "30d1e76803154195492acacf8c911d1f70cb92f5" )
	rom ( name "136068-1112.200w" size "65536" crc  "e5ea74e4" sha1 "58a8c0f16573fcc2c8739e6f72e485271e45af88" )
	rom ( name "136068-1111.210w" size "65536" crc  "4d759891" sha1 "b82087d9549ccc2a7eef22591dd8b869f2768075" )
	rom ( name "136068-1114.200x" size "65536" crc  "293c153b" sha1 "6300a50766b19ad203b5c7da28d51bf22054b39e" )
	rom ( name "136068-1113.210x" size "65536" crc  "5630390d" sha1 "cd1932cee70cddd1fb2110d1aeebb573a13f1339" )
	rom ( name "136052-3122.70n" size "32768" crc  "3f20a396" sha1 "f34819796087c543083f6baac6c778e0cdb7340a" )
	rom ( name "136052-3121.45n" size "32768" crc  "6346bca3" sha1 "707dc86305142722a4757ba431cf6c7e9cf116b3" )
	rom ( name "136052-1101.10h" size "65536" crc  "1b77f171" sha1 "10434e492e4e9de5cd8543271914d5ba37c52b50" )
	rom ( name "136052-1103.10k" size "65536" crc  "e50bec32" sha1 "30c504c730e8e568e78e06c756a23b8923e85b4b" )
	rom ( name "136052-1102.10j" size "65536" crc  "998d3da2" sha1 "6ed560c2132e33858c91b1f4ab0247399665b5fd" )
	rom ( name "136052-1104.10l" size "65536" crc  "bc59a2b7" sha1 "7dfde5bbaa0cf349b1ef5d6b076baded7330376a" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
)
game (
	name "hdrivaip"
	description "Hard Drivin's Airborne (prototype, early rev)"
	year "1993"
	manufacturer "Atari Games"
	romof "hdrivair"
	cloneof "hdrivair"
	sourcefile "harddriv.c"
	rom ( name "stest.0h" size "131072" crc  "bf4bb6a0" sha1 "e38ec5ce245f98bfe8084ba684bffc85dc19d3be" )
	rom ( name "stest.0l" size "131072" crc  "f462b511" sha1 "d88efb8cc30322a8332a1f50de775a204758e176" )
	rom ( name "drive.hi" size "131072" crc  "56571590" sha1 "d0362b8bd438cd7dfa9ff7cf71307f44c2cfe843" )
	rom ( name "drive.lo" size "131072" crc  "799e3138" sha1 "d4b96d8391ff3cf0ea24dfcd8930dd06bfa9d6ce" )
	rom ( name "wave1.hi" size "131072" crc  "63872d12" sha1 "b56d0c40a7a3c4e4bd17eaf5603c528d17de424f" )
	rom ( name "wave1.lo" size "131072" crc  "1a472475" sha1 "acfc1b3ce03bd8ce268f00ab76ace6134ad359c3" )
	rom ( name "ms2pics.hi" size "131072" crc  "bca0af7e" sha1 "f25cfdc8f8fa77bcca2723335f76ba8a7d790eec" )
	rom ( name "ms2pics.lo" size "131072" crc  "c3c6be8c" sha1 "66f0a54979bd83a940f226a8b3a9cf2eb3eaa908" )
	rom ( name "ms2univ.hi" size "131072" crc  "59c91b15" sha1 "f35239efebe914e0745a77b6ecfe2d518a90aa9d" )
	rom ( name "ms2univ.lo" size "131072" crc  "7493bf60" sha1 "35868c74e9aac6b16a18b67d0136183ea8a8232f" )
	rom ( name "ms2cproc.0h" size "131072" crc  "19024f2d" sha1 "a94e8836cdc147cea5816b99b8a1ad5ff669d984" )
	rom ( name "ms2cproc.0l" size "131072" crc  "1e48bd46" sha1 "1a903d889f48604bd8d2d9a0bda4ee20e7ad968b" )
	rom ( name "sboota.bin" size "65536" crc  "3ef819cd" sha1 "c547b869a3a37a82fb46584fe0ef0cfe21a4f882" )
	rom ( name "xboota.bin" size "65536" crc  "d9c49901" sha1 "9f90ae3a47eb1ef00c3ec3661f60402c2eae2108" )
	rom ( name "objects.0l" size "131072" crc  "3c9e9078" sha1 "f1daf32117236401f3cb97f332708632003e55f8" )
	rom ( name "objects.0h" size "131072" crc  "4480dbae" sha1 "6a455173c38e80093f58bdc322cffcf25e70b6ae" )
	rom ( name "objects.1l" size "131072" crc  "700bd978" sha1 "5cd63d4eee00d90fe29fb9697b6a0ea6b86704ae" )
	rom ( name "objects.1h" size "131072" crc  "f613adaf" sha1 "9b9456e144a48fb73c5e084b33345667eed4905e" )
	rom ( name "objects.2l" size "131072" crc  "e3b512f0" sha1 "080c5a21cb76edcb55d1c2488e9d91cf29cb0665" )
	rom ( name "objects.2h" size "131072" crc  "3f83742b" sha1 "4b6e0134a806bcc9bd56432737047f86d0a16424" )
	rom ( name "dskpics.hi" size "524288" crc  "eaa88101" sha1 "ed0ebf8a9a9514d810242b9b552126f6717f9e25" )
	rom ( name "dskpics.lo" size "524288" crc  "8c6f0750" sha1 "4cb23cedc500c1509dc875c3291a5771c8473f73" )
	rom ( name "roads.0" size "524288" crc  "cab2e335" sha1 "914996c5b7905f1c20fcda6972af88debbee59cd" )
	rom ( name "roads.1" size "524288" crc  "62c244ba" sha1 "f041a269f35a9d187c90241c5b64173663ad5268" )
	rom ( name "roads.2" size "524288" crc  "ba57f415" sha1 "1daf5a014e9bef15466b282bcca2395fec2b0628" )
	rom ( name "roads.3" size "524288" crc  "1e6a4ca0" sha1 "2cf06d6c73be11cf10515246fca2baa05ce5091b" )
	rom ( name "ds3rom.0" size "524288" crc  "90b8dbb6" sha1 "fff693cb81e88bc00e048bb71406295fe7be5122" )
	rom ( name "ds3rom.1" size "524288" crc  "03673d8d" sha1 "13596f7acb58fba78d6e4f2ac7bb21d9d2589668" )
	rom ( name "ds3rom.2" size "524288" crc  "f67754e9" sha1 "3548412ccdfa9b482942c78778f05d67eb7835ea" )
	rom ( name "ds3rom.3" size "524288" crc  "008d3578" sha1 "c9ff50b931c25fe86bde3eb0aae2350c29766438" )
	rom ( name "ds3rom.4" size "524288" crc  "6281efee" sha1 "47d0f3ff973166d818877996c45dccf1d3a85fe1" )
	rom ( name "ds3rom.5" size "524288" crc  "6ef9ed90" sha1 "8bd927a56fe99f7db96d203c1daeb8c8c83f2c17" )
	rom ( name "ds3rom.6" size "524288" crc  "cd4cd6bc" sha1 "95689ab7cb18af54ff09aebf223f6346f13dfd7b" )
	rom ( name "ds3rom.7" size "524288" crc  "3d695e1f" sha1 "4e5dd009ed11d299c546451141920dc1dc74a529" )
)
game (
	name "hdrivair"
	description "Hard Drivin's Airborne (prototype)"
	year "1993"
	manufacturer "Atari Games"
	sourcefile "harddriv.cpp"
	rom ( name "stesthi.bin" size "131072" crc  "b4bfa451" sha1 "002a5d213ba8ec76ad83a87d76aefbd98b1e4c94" )
	rom ( name "stestlo.bin" size "131072" crc  "58758419" sha1 "7951d4c8cf0b28b4fac3fe172ea3bc56f61bd9ff" )
	rom ( name "drivehi.bin" size "131072" crc  "d15f5119" sha1 "c2c7e9675c14ba41effa6f721602f6471b348758" )
	rom ( name "drivelo.bin" size "131072" crc  "34adf4af" sha1 "db93fe1388d092916e1db526ea0fe72b35bf5ec0" )
	rom ( name "wavehi.bin" size "131072" crc  "b21a34b6" sha1 "4309774e482cb97a074884e84358618512dc4f77" )
	rom ( name "wavelo.bin" size "131072" crc  "15ed4394" sha1 "8c0ae74b2adce312c41bea95dc3b4f55bc3f8b6d" )
	rom ( name "ms2pics.hi" size "131072" crc  "bca0af7e" sha1 "f25cfdc8f8fa77bcca2723335f76ba8a7d790eec" )
	rom ( name "ms2pics.lo" size "131072" crc  "c3c6be8c" sha1 "66f0a54979bd83a940f226a8b3a9cf2eb3eaa908" )
	rom ( name "univhi.bin" size "131072" crc  "86351673" sha1 "34170dd48aa77fe93f0c890a4878f3d370dae9b1" )
	rom ( name "univlo.bin" size "131072" crc  "22d3b699" sha1 "e7d3e2107f17579549d09b1bb58fbab647343a61" )
	rom ( name "coprochi.bin" size "131072" crc  "5d2ca109" sha1 "e1a94d3fbfd5d542732555bf60268e73d66b3a06" )
	rom ( name "coproclo.bin" size "131072" crc  "5f98b04d" sha1 "9c4fa4092fd85f1d67be44f2ff91a907a87db51a" )
	rom ( name "sboot.bin" size "65536" crc  "cde4d010" sha1 "853f4b813ff70fe74cd87e92131c46fca045610d" )
	rom ( name "obj0h.bin" size "131072" crc  "c321ab55" sha1 "e095e40bb1ebda7c9ff04a5086c10ab41dec2f16" )
	rom ( name "obj0l.bin" size "131072" crc  "1f835f2e" sha1 "9d3419f2c1aa65ddfe9ace4e70ca1212d634afbf" )
	rom ( name "obj1h.bin" size "131072" crc  "2c06b708" sha1 "daa16f727f2f500172f88b69d6931aa0fa13641b" )
	rom ( name "obj1l.bin" size "131072" crc  "3d65f264" sha1 "e9232f5bf439bf4e1cf99cc7e81b7f9550563f15" )
	rom ( name "obj2h.bin" size "131072" crc  "a666e98c" sha1 "90e380ff87538c7d557cf005a4a5bcedc250eb72" )
	rom ( name "obj2l.bin" size "131072" crc  "b206cc7e" sha1 "17f05e906c41b804fe99dd6cd8acbade919a6a10" )
	rom ( name "dsk2phi.bin" size "524288" crc  "71c268e0" sha1 "c089248a7dfadf2eba3134fe40ebb777c115a886" )
	rom ( name "dsk2plo.bin" size "524288" crc  "edf96363" sha1 "47f0608c2b0ab983681de021a16b1d10d4feb800" )
	rom ( name "roads0.bin" size "524288" crc  "5028eb41" sha1 "abe9d73e74d4f0308f07cbe9c18c8a77456fdbc7" )
	rom ( name "roads1.bin" size "524288" crc  "c3f2c201" sha1 "c73933d7e46f3c63c4ca86af40eb4f0abb09aedf" )
	rom ( name "roads2.bin" size "524288" crc  "527923fe" sha1 "839de8486bb7489f059b5a629ab229ad96de7eac" )
	rom ( name "roads3.bin" size "524288" crc  "2f2023b2" sha1 "d474892443db2f0710c2be0d6b90735a2fbee12a" )
	rom ( name "sboot.bin" size "65536" crc  "cde4d010" sha1 "853f4b813ff70fe74cd87e92131c46fca045610d" )
	rom ( name "xboot.bin" size "65536" crc  "054b46a0" sha1 "038eec17e678f2755239d6795acfda621796802e" )
	rom ( name "ds3rom4.bin" size "524288" crc  "15ffb19a" sha1 "030dc90b7cabcd7fc5f231b09d2aa2eaf6e60b98" )
	rom ( name "ds3rom0.bin" size "524288" crc  "90b8dbb6" sha1 "fff693cb81e88bc00e048bb71406295fe7be5122" )
	rom ( name "ds3rom5.bin" size "524288" crc  "8d0e9b27" sha1 "76556f48bdf14475260c268ebdb16ecb494b2f36" )
	rom ( name "ds3rom1.bin" size "524288" crc  "58173812" sha1 "b7e9f724011a362e1fc17aa7a7a95841e01d5430" )
	rom ( name "ds3rom6.bin" size "524288" crc  "ce7edbae" sha1 "58e9d8379157bb69e323eb79332d644a32c70a6f" )
	rom ( name "ds3rom2.bin" size "524288" crc  "5a4b18fa" sha1 "1e9193c1daf14fc0aeca6fab762f5753ec73435f" )
	rom ( name "ds3rom7.bin" size "524288" crc  "323eff0b" sha1 "5d4945d77191ee44b4fbf125bc0816217321829e" )
	rom ( name "ds3rom3.bin" size "524288" crc  "63965868" sha1 "d61d9d6709a3a3c37c2652602e97fdee52e0e7cb" )
	rom ( name "hdrivair.200e" size "2048" crc  "6270b696" sha1 "e302880dbca53ee725108ca4f7e45a176e85e96d" )
	rom ( name "hdrivair.210e" size "2048" crc  "a1c39919" sha1 "92799a7a73f545dad6684eacf7009a6c4d52d8f7" )
)
game (
	name "hdrivairp"
	description "Hard Drivin's Airborne (prototype, early rev)"
	year "1993"
	manufacturer "Atari Games"
	romof "hdrivair"
	cloneof "hdrivair"
	sourcefile "harddriv.cpp"
	rom ( name "stest.0h" size "131072" crc  "bf4bb6a0" sha1 "e38ec5ce245f98bfe8084ba684bffc85dc19d3be" )
	rom ( name "stest.0l" size "131072" crc  "f462b511" sha1 "d88efb8cc30322a8332a1f50de775a204758e176" )
	rom ( name "drive.hi" size "131072" crc  "56571590" sha1 "d0362b8bd438cd7dfa9ff7cf71307f44c2cfe843" )
	rom ( name "drive.lo" size "131072" crc  "799e3138" sha1 "d4b96d8391ff3cf0ea24dfcd8930dd06bfa9d6ce" )
	rom ( name "wave1.hi" size "131072" crc  "63872d12" sha1 "b56d0c40a7a3c4e4bd17eaf5603c528d17de424f" )
	rom ( name "wave1.lo" size "131072" crc  "1a472475" sha1 "acfc1b3ce03bd8ce268f00ab76ace6134ad359c3" )
	rom ( name "ms2pics.hi" size "131072" crc  "bca0af7e" sha1 "f25cfdc8f8fa77bcca2723335f76ba8a7d790eec" )
	rom ( name "ms2pics.lo" size "131072" crc  "c3c6be8c" sha1 "66f0a54979bd83a940f226a8b3a9cf2eb3eaa908" )
	rom ( name "ms2univ.hi" size "131072" crc  "59c91b15" sha1 "f35239efebe914e0745a77b6ecfe2d518a90aa9d" )
	rom ( name "ms2univ.lo" size "131072" crc  "7493bf60" sha1 "35868c74e9aac6b16a18b67d0136183ea8a8232f" )
	rom ( name "ms2cproc.0h" size "131072" crc  "19024f2d" sha1 "a94e8836cdc147cea5816b99b8a1ad5ff669d984" )
	rom ( name "ms2cproc.0l" size "131072" crc  "1e48bd46" sha1 "1a903d889f48604bd8d2d9a0bda4ee20e7ad968b" )
	rom ( name "sboota.bin" size "65536" crc  "3ef819cd" sha1 "c547b869a3a37a82fb46584fe0ef0cfe21a4f882" )
	rom ( name "xboota.bin" size "65536" crc  "d9c49901" sha1 "9f90ae3a47eb1ef00c3ec3661f60402c2eae2108" )
	rom ( name "objects.0h" size "131072" crc  "4480dbae" sha1 "6a455173c38e80093f58bdc322cffcf25e70b6ae" )
	rom ( name "objects.0l" size "131072" crc  "3c9e9078" sha1 "f1daf32117236401f3cb97f332708632003e55f8" )
	rom ( name "objects.1h" size "131072" crc  "f613adaf" sha1 "9b9456e144a48fb73c5e084b33345667eed4905e" )
	rom ( name "objects.1l" size "131072" crc  "700bd978" sha1 "5cd63d4eee00d90fe29fb9697b6a0ea6b86704ae" )
	rom ( name "objects.2h" size "131072" crc  "3f83742b" sha1 "4b6e0134a806bcc9bd56432737047f86d0a16424" )
	rom ( name "objects.2l" size "131072" crc  "e3b512f0" sha1 "080c5a21cb76edcb55d1c2488e9d91cf29cb0665" )
	rom ( name "dskpics.hi" size "524288" crc  "eaa88101" sha1 "ed0ebf8a9a9514d810242b9b552126f6717f9e25" )
	rom ( name "dskpics.lo" size "524288" crc  "8c6f0750" sha1 "4cb23cedc500c1509dc875c3291a5771c8473f73" )
	rom ( name "roads.0" size "524288" crc  "cab2e335" sha1 "914996c5b7905f1c20fcda6972af88debbee59cd" )
	rom ( name "roads.1" size "524288" crc  "62c244ba" sha1 "f041a269f35a9d187c90241c5b64173663ad5268" )
	rom ( name "roads.2" size "524288" crc  "ba57f415" sha1 "1daf5a014e9bef15466b282bcca2395fec2b0628" )
	rom ( name "roads.3" size "524288" crc  "1e6a4ca0" sha1 "2cf06d6c73be11cf10515246fca2baa05ce5091b" )
	rom ( name "sboota.bin" size "65536" crc  "3ef819cd" sha1 "c547b869a3a37a82fb46584fe0ef0cfe21a4f882" )
	rom ( name "xboota.bin" size "65536" crc  "d9c49901" sha1 "9f90ae3a47eb1ef00c3ec3661f60402c2eae2108" )
	rom ( name "ds3rom.5" size "524288" crc  "6ef9ed90" sha1 "8bd927a56fe99f7db96d203c1daeb8c8c83f2c17" )
	rom ( name "ds3rom.1" size "524288" crc  "03673d8d" sha1 "13596f7acb58fba78d6e4f2ac7bb21d9d2589668" )
	rom ( name "ds3rom.6" size "524288" crc  "cd4cd6bc" sha1 "95689ab7cb18af54ff09aebf223f6346f13dfd7b" )
	rom ( name "ds3rom.2" size "524288" crc  "f67754e9" sha1 "3548412ccdfa9b482942c78778f05d67eb7835ea" )
	rom ( name "ds3rom.7" size "524288" crc  "3d695e1f" sha1 "4e5dd009ed11d299c546451141920dc1dc74a529" )
	rom ( name "ds3rom.3" size "524288" crc  "008d3578" sha1 "c9ff50b931c25fe86bde3eb0aae2350c29766438" )
	rom ( name "ds3rom.0" size "524288" crc  "90b8dbb6" sha1 "fff693cb81e88bc00e048bb71406295fe7be5122" )
	rom ( name "ds3rom.4" size "524288" crc  "6281efee" sha1 "47d0f3ff973166d818877996c45dccf1d3a85fe1" )
	rom ( name "hdrivair.200e" size "2048" crc  "6270b696" sha1 "e302880dbca53ee725108ca4f7e45a176e85e96d" )
	rom ( name "hdrivair.210e" size "2048" crc  "a1c39919" sha1 "92799a7a73f545dad6684eacf7009a6c4d52d8f7" )
)
game (
	name "hoopitup"
	description "Hoop it Up World Tour - 3 on 3 (Rev 23)"
	year "1995"
	manufacturer "Atari Games"
	sourcefile "piggypas.cpp"
	rom ( name "us a05449-01c.u6" size "32768" crc  "8fc6a07d" sha1 "c1c7ad708eb84e9801fb5acea0b3b797923886c3" )
